
=====================================================================
PHP         : sapi/cli/php
PHP_SAPI    : cli
PHP_VERSION : 8.5.0-dev
ZEND_VERSION: 4.5.0-dev
PHP_OS      : Linux - Linux devbox 6.8.0 #1 SMP PREEMPT_DYNAMIC Thu Aug  7 22:13:44 UTC 2025 x86_64
INI actual  : /app
More .INIs  :
---------------------------------------------------------------------
PHP         : /app/sapi/cgi/php-cgi
PHP_SAPI    : cgi-fcgi
PHP_VERSION : 8.5.0-dev
ZEND_VERSION: 4.5.0-dev
PHP_OS      : Linux - Linux devbox 6.8.0 #1 SMP PREEMPT_DYNAMIC Thu Aug  7 22:13:44 UTC 2025 x86_64
INI actual  : /app
More .INIs  :
---------------------------------------------------------------------
---------------------------------------------------------------------
PHP         : /app/sapi/phpdbg/phpdbg
PHP_SAPI    : phpdbg
PHP_VERSION : 8.5.0-dev
ZEND_VERSION: 4.5.0-dev
PHP_OS      : Linux - Linux devbox 6.8.0 #1 SMP PREEMPT_DYNAMIC Thu Aug  7 22:13:44 UTC 2025 x86_64
INI actual  : /app
More .INIs  :
---------------------------------------------------------------------
CWD         : /app
Extra dirs  :
VALGRIND    : Not used
=====================================================================
Running selected tests.
TEST 1/841 [ext/standard/tests/array/001.phpt][1;32mPASS[0m Test array_merge and array_walk [ext/standard/tests/array/001.phpt]
TEST 428/841 [ext/standard/tests/array/array_walk/array_walk_recursive_basic2.phpt][1;32mPASS[0m Test array_walk_recursive() function : basic functionality - associative array [ext/standard/tests/array/array_walk/array_walk_recursive_basic2.phpt]
TEST 429/841 [ext/standard/tests/array/array_walk/array_walk_recursive_error2.phpt][1;32mPASS[0m Test array_walk_recursive() function : error conditions - callback parameters [ext/standard/tests/array/array_walk/array_walk_recursive_error2.phpt]
TEST 430/841 [ext/standard/tests/array/array_walk/array_walk_recursive_object1.phpt][1;32mPASS[0m Test array_walk_recursive() function : object functionality [ext/standard/tests/array/array_walk/array_walk_recursive_object1.phpt]
TEST 431/841 [ext/standard/tests/array/array_walk/array_walk_recursive_object2.phpt][1;32mPASS[0m Test array_walk_recursive() function : object functionality - array of objects [ext/standard/tests/array/array_walk/array_walk_recursive_object2.phpt]
TEST 432/841 [ext/standard/tests/array/array_walk/array_walk_recursive_variation3.phpt][1;32mPASS[0m Test array_walk_recursive() function : usage variations - 'input' array with different values [ext/standard/tests/array/array_walk/array_walk_recursive_variation3.phpt]
TEST 433/841 [ext/standard/tests/array/array_walk/array_walk_recursive_variation4.phpt][1;32mPASS[0m Test array_walk_recursive() function : usage variations - 'input' array with subarray [ext/standard/tests/array/array_walk/array_walk_recursive_variation4.phpt]
TEST 434/841 [ext/standard/tests/array/array_walk/array_walk_recursive_variation5.phpt][1;32mPASS[0m Test array_walk_recursive() function : usage variations - 'input' argument containing reference variables [ext/standard/tests/array/array_walk/array_walk_recursive_variation5.phpt]
TEST 435/841 [ext/standard/tests/array/array_walk/array_walk_recursive_variation6.phpt][1;32mPASS[0m Test array_walk_recursive() function : usage variations - 'input' argument as diff. associative arrays [ext/standard/tests/array/array_walk/array_walk_recursive_variation6.phpt]
TEST 436/841 [ext/standard/tests/array/array_walk/array_walk_recursive_variation7.phpt][1;32mPASS[0m Test array_walk_recursive() function : usage variations - anonymous callback function [ext/standard/tests/array/array_walk/array_walk_recursive_variation7.phpt]
TEST 437/841 [ext/standard/tests/array/array_walk/array_walk_recursive_variation8.phpt][1;32mPASS[0m Test array_walk_recursive() function : usage variations - buit-in function as callback [ext/standard/tests/array/array_walk/array_walk_recursive_variation8.phpt]
TEST 438/841 [ext/standard/tests/array/array_walk/array_walk_recursive_variation9.phpt][1;32mPASS[0m Test array_walk_recursive() function : usage variations - different callback functions [ext/standard/tests/array/array_walk/array_walk_recursive_variation9.phpt]
TEST 439/841 [ext/standard/tests/array/array_walk/array_walk_variation3.phpt][1;32mPASS[0m Test array_walk() function : usage variations - 'input' array with different values [ext/standard/tests/array/array_walk/array_walk_variation3.phpt]
TEST 440/841 [ext/standard/tests/array/array_walk/array_walk_variation4.phpt][1;32mPASS[0m Test array_walk() function : usage variations - 'input' array with subarray [ext/standard/tests/array/array_walk/array_walk_variation4.phpt]
TEST 441/841 [ext/standard/tests/array/array_walk/array_walk_variation5.phpt][1;32mPASS[0m Test array_walk() function : usage variations - 'input' argument containing reference variables [ext/standard/tests/array/array_walk/array_walk_variation5.phpt]
TEST 442/841 [ext/standard/tests/array/array_walk/array_walk_variation6.phpt][1;32mPASS[0m Test array_walk() function : usage variations - 'input' argument as diff. associative arrays [ext/standard/tests/array/array_walk/array_walk_variation6.phpt]
TEST 443/841 [ext/standard/tests/array/array_walk/array_walk_variation7.phpt][1;32mPASS[0m Test array_walk() function : usage variations - anonymous callback function [ext/standard/tests/array/array_walk/array_walk_variation7.phpt]
TEST 444/841 [ext/standard/tests/array/array_walk/array_walk_variation8.phpt][1;32mPASS[0m Test array_walk() function : usage variations - buit-in function as callback [ext/standard/tests/array/array_walk/array_walk_variation8.phpt]
TEST 445/841 [ext/standard/tests/array/array_walk/array_walk_variation9.phpt][1;32mPASS[0m Test array_walk() function : usage variations - different callback functions [ext/standard/tests/array/array_walk/array_walk_variation9.phpt]
TEST 446/841 [ext/standard/tests/array/array_walk/bug12776.phpt][1;32mPASS[0m Bug #12776 (array_walk crash) [ext/standard/tests/array/array_walk/bug12776.phpt]
TEST 447/841 [ext/standard/tests/array/array_walk/bug30266.phpt][1;32mPASS[0m Bug #30266 (Invalid opcode 137/1/8) and array_walk [ext/standard/tests/array/array_walk/bug30266.phpt]
TEST 448/841 [ext/standard/tests/array/array_walk/bug34066.phpt][1;32mPASS[0m Bug #34066 (recursive array_walk causes segfault) [ext/standard/tests/array/array_walk/bug34066.phpt]
TEST 449/841 [ext/standard/tests/array/array_walk/bug34066_1.phpt][1;32mPASS[0m Bug #34066 (recursive array_walk causes segfault) [ext/standard/tests/array/array_walk/bug34066_1.phpt]
TEST 450/841 [ext/standard/tests/array/array_walk/bug34982.phpt][1;32mPASS[0m Bug #34982 (array_walk_recursive() modifies elements outside function scope) [ext/standard/tests/array/array_walk/bug34982.phpt]
TEST 451/841 [ext/standard/tests/array/array_walk/bug39576.phpt][1;32mPASS[0m Bug #39576 (array_walk() doesn't separate userdata zval) [ext/standard/tests/array/array_walk/bug39576.phpt]
TEST 452/841 [ext/standard/tests/array/array_walk/bug42850.phpt][1;32mPASS[0m Bug #42850 (array_walk_recursive() leaves references) [ext/standard/tests/array/array_walk/bug42850.phpt]
TEST 453/841 [ext/standard/tests/array/array_walk/bug52719.phpt][1;32mPASS[0m Bug #52719: array_walk_recursive crashes if third param of the function is by reference [ext/standard/tests/array/array_walk/bug52719.phpt]
TEST 454/841 [ext/standard/tests/array/array_walk/bug61730.phpt][1;32mPASS[0m Bug #61730 (Segfault from array_walk modifying an array passed by reference) [ext/standard/tests/array/array_walk/bug61730.phpt]
TEST 455/841 [ext/standard/tests/array/array_walk/bug61967.phpt][1;32mPASS[0m Bug #61967: unset array item in array_walk_recursive cause inconsistent array [ext/standard/tests/array/array_walk/bug61967.phpt]
TEST 456/841 [ext/standard/tests/array/array_walk/bug62607.phpt][1;32mPASS[0m Bug #62607: array_walk_recursive move internal pointer [ext/standard/tests/array/array_walk/bug62607.phpt]
TEST 457/841 [ext/standard/tests/array/array_walk/bug69068.phpt][1;32mPASS[0m Bug #69068: Exchanging array during array_walk -> memory errors [ext/standard/tests/array/array_walk/bug69068.phpt]
TEST 458/841 [ext/standard/tests/array/array_walk/bug69068_2.phpt][1;32mPASS[0m Bug #69068: Exchanging array during array_walk -> memory errors (variation) [ext/standard/tests/array/array_walk/bug69068_2.phpt]
TEST 459/841 [ext/standard/tests/array/array_walk/bug70713.phpt][1;32mPASS[0m Bug #70713: Use After Free Vulnerability in array_walk()/array_walk_recursive() [ext/standard/tests/array/array_walk/bug70713.phpt]
TEST 460/841 [ext/standard/tests/array/array_walk/bug79839.phpt][1;32mPASS[0m Bug #79839: array_walk() does not respect property types [ext/standard/tests/array/array_walk/bug79839.phpt]
TEST 461/841 [ext/standard/tests/array/bug14580.phpt][1;32mPASS[0m Bug #14580 (key() not binary safe) [ext/standard/tests/array/bug14580.phpt]
TEST 462/841 [ext/standard/tests/array/bug20381.phpt][1;32mPASS[0m Bug #20381 (array_merge_recursive mangles input arrays) [ext/standard/tests/array/bug20381.phpt]
TEST 463/841 [ext/standard/tests/array/bug20865.phpt][1;32mPASS[0m Bug #20865 (array_key_exists and NULL key) [ext/standard/tests/array/bug20865.phpt]
TEST 464/841 [ext/standard/tests/array/bug21918.phpt][1;32mPASS[0m Bug #21918 (different handling of positive vs. negative array indexes) [ext/standard/tests/array/bug21918.phpt]
TEST 465/841 [ext/standard/tests/array/bug21998.phpt][1;32mPASS[0m Bug #21998 (array_pop() does not reset the current array position) [ext/standard/tests/array/bug21998.phpt]
TEST 466/841 [ext/standard/tests/array/bug22088.phpt][1;32mPASS[0m Bug #22088 (array_shift() leaves next index to be +1 too much) [ext/standard/tests/array/bug22088.phpt]
TEST 467/841 [ext/standard/tests/array/bug22463.phpt][1;32mPASS[0m Bug #22463 (array_reduce() segfaults) [ext/standard/tests/array/bug22463.phpt]
TEST 468/841 [ext/standard/tests/array/bug23581.phpt][1;32mPASS[0m Bug #23581 (array_map(NULL, array, array, ...) yields an undefined result) [ext/standard/tests/array/bug23581.phpt]
TEST 469/841 [ext/standard/tests/array/bug23788.phpt][1;32mPASS[0m Bug #23788 (*_replace() clobbers referenced array elements) [ext/standard/tests/array/bug23788.phpt]
TEST 470/841 [ext/standard/tests/array/bug24198.phpt][1;32mPASS[0m Bug #24198 (array_merge_recursive() invalid recursion detection) [ext/standard/tests/array/bug24198.phpt]
TEST 471/841 [ext/standard/tests/array/bug24766.phpt][1;32mPASS[0m Bug #24766 (strange result array from unpack) [ext/standard/tests/array/bug24766.phpt]
TEST 472/841 [ext/standard/tests/array/bug24980.phpt][1;32mPASS[0m Bug #24980 (array_reduce() uses first element as default running total) [ext/standard/tests/array/bug24980.phpt]
TEST 473/841 [ext/standard/tests/array/bug25708.phpt][1;32mPASS[0m Bug #25708 (extract($GLOBALS, EXTR_REFS) mangles $GLOBALS) [ext/standard/tests/array/bug25708.phpt]
TEST 474/841 [ext/standard/tests/array/bug25758.phpt][1;32mPASS[0m Bug #25758 (var_export does not escape ' & \ inside array keys) [ext/standard/tests/array/bug25758.phpt]
TEST 475/841 [ext/standard/tests/array/bug26458.phpt][1;32mPASS[0m Bug #26458 (var_dump(), var_export() & debug_zval_dump() are not binary safe for array keys) [ext/standard/tests/array/bug26458.phpt]
TEST 476/841 [ext/standard/tests/array/bug28739.phpt][1;32mPASS[0m Bug #28739 (*diff() and *intersect() not clearing the fci cache before work) [ext/standard/tests/array/bug28739.phpt]
TEST 477/841 [ext/standard/tests/array/bug28974.phpt][1;32mPASS[0m Bug #28974 (array_(p)slice() treats large lengths incorrectly - overflow) [ext/standard/tests/array/bug28974.phpt]
TEST 478/841 [ext/standard/tests/array/bug29253.phpt][1;32mPASS[0m Bug #29253 (array_diff with $GLOBALS argument fails) [ext/standard/tests/array/bug29253.phpt]
TEST 479/841 [ext/standard/tests/array/bug29493.phpt][1;32mPASS[0m Bug #29493 (extract(EXTR_REFS) fails if array has multiple referrals) [ext/standard/tests/array/bug29493.phpt]
TEST 480/841 [ext/standard/tests/array/bug30074.phpt][1;32mPASS[0m Bug #30074 (EG(uninitialized_zval_ptr) gets set to reference using EXTR_REFS, affecting later values) [ext/standard/tests/array/bug30074.phpt]
TEST 481/841 [ext/standard/tests/array/bug30833.phpt][1;32mPASS[0m Bug #30833 (array_count_values() modifies input array) [ext/standard/tests/array/bug30833.phpt]
TEST 482/841 [ext/standard/tests/array/bug31158.phpt][1;32mPASS[0m Bug #31158 (array_splice on $GLOBALS crashes) [ext/standard/tests/array/bug31158.phpt]
TEST 483/841 [ext/standard/tests/array/bug31213.phpt][1;32mPASS[0m Bug #31213 (Sideeffects caused by bug #29493) [ext/standard/tests/array/bug31213.phpt]
TEST 484/841 [ext/standard/tests/array/bug33989.phpt][1;32mPASS[0m Bug #33989 (extract($GLOBALS,EXTR_REFS) crashes PHP) [ext/standard/tests/array/bug33989.phpt]
TEST 485/841 [ext/standard/tests/array/bug34227.phpt][1;32mPASS[0m Bug #34277 (array_filter() crashes with references and objects) [ext/standard/tests/array/bug34227.phpt]
TEST 486/841 [ext/standard/tests/array/bug35014.phpt][1;33mSKIP[0m Bug #35014 (array_product() always returns 0) (32bit) [ext/standard/tests/array/bug35014.phpt] reason: this test is for 32bit platform only
TEST 487/841 [ext/standard/tests/array/bug35014_64bit.phpt][1;32mPASS[0m Bug #35014 (array_product() always returns 0) (64bit) [ext/standard/tests/array/bug35014_64bit.phpt]
TEST 488/841 [ext/standard/tests/array/bug35022.phpt][1;32mPASS[0m Bug #35022 (Regression in the behavior of key/current functions) [ext/standard/tests/array/bug35022.phpt]
TEST 489/841 [ext/standard/tests/array/bug35821.phpt][1;32mPASS[0m Bug #35821 (array_map() segfaults when exception is throwed from the callback) [ext/standard/tests/array/bug35821.phpt]
TEST 490/841 [ext/standard/tests/array/bug38464.phpt][1;32mPASS[0m Bug #38464 (array_count_values() mishandles numeric strings) [ext/standard/tests/array/bug38464.phpt]
TEST 491/841 [ext/standard/tests/array/bug40191.phpt][1;32mPASS[0m Bug #40191 (use of array_unique() with objects triggers segfault) [ext/standard/tests/array/bug40191.phpt]
TEST 492/841 [ext/standard/tests/array/bug40709.phpt][1;32mPASS[0m Bug #40709 (array_reduce() behaves strange with one item stored arrays) [ext/standard/tests/array/bug40709.phpt]
TEST 493/841 [ext/standard/tests/array/bug41686.phpt][1;32mPASS[0m Bug #41686 (Omitting length param in array_slice not possible) [ext/standard/tests/array/bug41686.phpt]
TEST 494/841 [ext/standard/tests/array/bug42177.phpt][1;32mPASS[0m Bug #42177 (Warning "array_merge_recursive(): recursion detected" comes again...) [ext/standard/tests/array/bug42177.phpt]
TEST 495/841 [ext/standard/tests/array/bug42233.phpt][1;32mPASS[0m Bug #42233 (extract(): scandic characters not allowed as variable name) [ext/standard/tests/array/bug42233.phpt]
TEST 496/841 [ext/standard/tests/array/bug42838.phpt][1;32mPASS[0m Bug #42838 (Wrong results in array_diff_uassoc()) [ext/standard/tests/array/bug42838.phpt]
TEST 497/841 [ext/standard/tests/array/bug43495.phpt][1;32mPASS[0m Bug #43495 (array_merge_recursive() crashes with recursive arrays) [ext/standard/tests/array/bug43495.phpt]
TEST 498/841 [ext/standard/tests/array/bug43505.phpt][1;32mPASS[0m Bug #43505 (Assign by reference bug) [ext/standard/tests/array/bug43505.phpt]
TEST 499/841 [ext/standard/tests/array/bug43541.phpt][1;32mPASS[0m Bug #43541 (length parameter omitted or not does not work when casted to float) [ext/standard/tests/array/bug43541.phpt]
TEST 500/841 [ext/standard/tests/array/bug44181.phpt][1;32mPASS[0m Bug #44181 (extract EXTR_OVERWRITE|EXTR_REFS can fail to create references) [ext/standard/tests/array/bug44181.phpt]
TEST 501/841 [ext/standard/tests/array/bug44182.phpt][1;32mPASS[0m Bug #44182 (extract EXTR_REFS can fail to split copy-on-write references) [ext/standard/tests/array/bug44182.phpt]
TEST 502/841 [ext/standard/tests/array/bug45312.phpt][1;32mPASS[0m Bug #45312 (Segmentation fault on second request for array functions) [ext/standard/tests/array/bug45312.phpt]
TEST 503/841 [ext/standard/tests/array/bug46873.phpt][1;32mPASS[0m Bug #46873 (extract($foo) crashes if $foo['foo'] exists) [ext/standard/tests/array/bug46873.phpt]
TEST 504/841 [ext/standard/tests/array/bug48224.phpt][1;32mPASS[0m Bug #48224 (array_rand no longer shuffles) [ext/standard/tests/array/bug48224.phpt]
TEST 505/841 [ext/standard/tests/array/bug48854.phpt][1;32mPASS[0m Bug #48854 (array_merge_recursive modifies arrays after first one) [ext/standard/tests/array/bug48854.phpt]
TEST 506/841 [ext/standard/tests/array/bug51552.phpt][1;32mPASS[0m Bug #51552 (debug_backtrace() causes segmentation fault and/or memory issues) [ext/standard/tests/array/bug51552.phpt]
TEST 507/841 [ext/standard/tests/array/bug52534.phpt][1;32mPASS[0m Bug #52534 (var_export array with negative key) [ext/standard/tests/array/bug52534.phpt]
TEST 508/841 [ext/standard/tests/array/bug61058.phpt][1;32mPASS[0m Bug #61058 (array_fill leaks if start index is PHP_INT_MAX) [ext/standard/tests/array/bug61058.phpt]
TEST 509/841 [ext/standard/tests/array/bug65251.phpt][1;32mPASS[0m Bug #65251: array_merge_recursive() recursion detection broken [ext/standard/tests/array/bug65251.phpt]
TEST 510/841 [ext/standard/tests/array/bug65304.phpt][1;32mPASS[0m Bug #65304 (Use of max int in array_sum) [ext/standard/tests/array/bug65304.phpt]
TEST 511/841 [ext/standard/tests/array/bug67693.phpt][1;32mPASS[0m Bug #67693 - incorrect push to empty array [ext/standard/tests/array/bug67693.phpt]
TEST 512/841 [ext/standard/tests/array/bug68553.phpt][1;32mPASS[0m Bug #68553 (array_column: null values in $index_key become incrementing keys in result) [ext/standard/tests/array/bug68553.phpt]
TEST 513/841 [ext/standard/tests/array/bug69166.phpt][1;32mPASS[0m Fixed #69166 (Assigning array_values() to array does not reset key counter) [ext/standard/tests/array/bug69166.phpt]
TEST 514/841 [ext/standard/tests/array/bug69198.phpt][1;32mPASS[0m Bug #69198 (Compact function generate array with length but no content) [ext/standard/tests/array/bug69198.phpt]
TEST 515/841 [ext/standard/tests/array/bug69299.phpt][1;32mPASS[0m Bug #69299 (Regression in array_filter's $flag argument in PHP 7) [ext/standard/tests/array/bug69299.phpt]
TEST 516/841 [ext/standard/tests/array/bug69371.phpt][1;32mPASS[0m Bug #69371 (Hash table collision leads to inaccessible array keys) [ext/standard/tests/array/bug69371.phpt]
TEST 517/841 [ext/standard/tests/array/bug69413.phpt][1;32mPASS[0m Bug #69413: Warning in array_count_values() about array values not being string/int [ext/standard/tests/array/bug69413.phpt]
TEST 518/841 [ext/standard/tests/array/bug69674.phpt][1;32mPASS[0m Bug #69674 (SIGSEGV array.c:953) [ext/standard/tests/array/bug69674.phpt]
TEST 519/841 [ext/standard/tests/array/bug69723.phpt][1;32mPASS[0m Bug #69723 (Passing parameters by reference and array_column) [ext/standard/tests/array/bug69723.phpt]
TEST 520/841 [ext/standard/tests/array/bug70250.phpt][1;32mPASS[0m Bug #70250 (extract() turns array elements to references) [ext/standard/tests/array/bug70250.phpt]
TEST 521/841 [ext/standard/tests/array/bug70668.phpt][1;32mPASS[0m Bug #70668 (array_keys() doesn't respect references when $strict is true) [ext/standard/tests/array/bug70668.phpt]
TEST 522/841 [ext/standard/tests/array/bug70808.phpt][1;32mPASS[0m Bug #70808 (array_merge_recursive corrupts memory of unset items) [ext/standard/tests/array/bug70808.phpt]
TEST 523/841 [ext/standard/tests/array/bug70910.phpt][1;32mPASS[0m Bug #70910 (extract() breaks variable references) [ext/standard/tests/array/bug70910.phpt]
TEST 524/841 [ext/standard/tests/array/bug71220.phpt][1;32mPASS[0m Bug #71220 (Null pointer deref (segfault) in compact via ob_start) [ext/standard/tests/array/bug71220.phpt]
TEST 525/841 [ext/standard/tests/array/bug71603.phpt][1;32mPASS[0m Bug #71603 (compact() maintains references in php7) [ext/standard/tests/array/bug71603.phpt]
TEST 526/841 [ext/standard/tests/array/bug71660.phpt][1;32mPASS[0m Bug #71660 (array_column behaves incorrectly after foreach by reference) [ext/standard/tests/array/bug71660.phpt]
TEST 527/841 [ext/standard/tests/array/bug71837.phpt][1;32mPASS[0m Bug #71837 (Wrong arrays behaviour) [ext/standard/tests/array/bug71837.phpt]
TEST 528/841 [ext/standard/tests/array/bug72031.phpt][1;32mPASS[0m Bug #72031: array_column() against an array of objects discards all values matching null [ext/standard/tests/array/bug72031.phpt]
TEST 529/841 [ext/standard/tests/array/bug72116.phpt][1;32mPASS[0m Bug #72116 (insertion after array_fill fails) [ext/standard/tests/array/bug72116.phpt]
TEST 530/841 [ext/standard/tests/array/bug72369.phpt][1;32mPASS[0m Bug #72369 (array_merge() produces references in PHP7) [ext/standard/tests/array/bug72369.phpt]
TEST 531/841 [ext/standard/tests/array/bug72622.phpt][1;32mPASS[0m Bug #72622 (array_walk + array_replace_recursive create references from nothing) [ext/standard/tests/array/bug72622.phpt]
TEST 532/841 [ext/standard/tests/array/bug74345.phpt][1;32mPASS[0m Bug #74345: Call trampoline leaked if callback not invoked [ext/standard/tests/array/bug74345.phpt]
TEST 533/841 [ext/standard/tests/array/bug74361.phpt][1;32mPASS[0m Bug #74361: Compaction in array_rand() violates COW [ext/standard/tests/array/bug74361.phpt]
TEST 534/841 [ext/standard/tests/array/bug74361_2.phpt][1;32mPASS[0m Bug #74361: Compaction in array_rand() violates COW (variation) [ext/standard/tests/array/bug74361_2.phpt]
TEST 535/841 [ext/standard/tests/array/bug75433.phpt][1;32mPASS[0m array_values() preserves next index from source array when shallow-copying [ext/standard/tests/array/bug75433.phpt]
TEST 536/841 [ext/standard/tests/array/bug75653.phpt][1;32mPASS[0m Bug #75653: array_values don't work on empty array [ext/standard/tests/array/bug75653.phpt]
TEST 537/841 [ext/standard/tests/array/bug76505.phpt][1;32mPASS[0m Bug #76505 (array_merge_recursive() is duplicating sub-array keys) [ext/standard/tests/array/bug76505.phpt]
TEST 538/841 [ext/standard/tests/array/bug76713.phpt][1;32mPASS[0m Bug #76713 (Segmentation fault caused by property corruption) [ext/standard/tests/array/bug76713.phpt]
TEST 539/841 [ext/standard/tests/array/bug76778.phpt][1;32mPASS[0m Bug #76778 (array_reduce leaks memory if callback throws exception) [ext/standard/tests/array/bug76778.phpt]
TEST 540/841 [ext/standard/tests/array/bug77135.phpt][1;32mPASS[0m Test extract() with $this [ext/standard/tests/array/bug77135.phpt]
TEST 541/841 [ext/standard/tests/array/bug77669.phpt][1;32mPASS[0m Bug #77669: Crash in extract() when overwriting extracted array [ext/standard/tests/array/bug77669.phpt]
TEST 542/841 [ext/standard/tests/array/bug77793.phpt][1;32mPASS[0m Bug #77793: Segmentation fault in extract() when overwriting reference with itself [ext/standard/tests/array/bug77793.phpt]
TEST 543/841 [ext/standard/tests/array/bug77931.phpt][1;32mPASS[0m Bug #77931: Warning for array_map mentions wrong type [ext/standard/tests/array/bug77931.phpt]
TEST 544/841 [ext/standard/tests/array/bug78759.phpt][1;32mPASS[0m Bug #78759: array_search in $GLOBALS [ext/standard/tests/array/bug78759.phpt]
TEST 545/841 [ext/standard/tests/array/bug79868.phpt][1;32mPASS[0m Bug #79868: Sorting with array_unique gives unwanted result [ext/standard/tests/array/bug79868.phpt]
TEST 546/841 [ext/standard/tests/array/bug79930.phpt][1;32mPASS[0m Bug #79930: array_merge_recursive() crashes when called with array with single reference [ext/standard/tests/array/bug79930.phpt]
TEST 547/841 [ext/standard/tests/array/compact.phpt][1;32mPASS[0m compact() [ext/standard/tests/array/compact.phpt]
TEST 548/841 [ext/standard/tests/array/compact_basic.phpt][1;32mPASS[0m Test compact() function : basic functionality [ext/standard/tests/array/compact_basic.phpt]
TEST 549/841 [ext/standard/tests/array/compact_no_this.phpt][1;32mPASS[0m compact() without object context [ext/standard/tests/array/compact_no_this.phpt]
TEST 550/841 [ext/standard/tests/array/compact_order.phpt][1;32mPASS[0m compact() and hashmap order [ext/standard/tests/array/compact_order.phpt]
TEST 551/841 [ext/standard/tests/array/compact_this.phpt][1;32mPASS[0m compact() with object context [ext/standard/tests/array/compact_this.phpt]
TEST 552/841 [ext/standard/tests/array/compact_variation1.phpt][1;32mPASS[0m Test compact() function : usage variations  - arrays containing references. [ext/standard/tests/array/compact_variation1.phpt]
TEST 553/841 [ext/standard/tests/array/compact_variation2.phpt][1;32mPASS[0m Test compact() function: ensure compact() doesn't pick up variables declared outside of current scope. [ext/standard/tests/array/compact_variation2.phpt]
TEST 554/841 [ext/standard/tests/array/count_basic.phpt][1;32mPASS[0m Test count() function : basic functionality [ext/standard/tests/array/count_basic.phpt]
TEST 555/841 [ext/standard/tests/array/count_invalid.phpt][1;32mPASS[0m Only arrays and countable objects can be counted [ext/standard/tests/array/count_invalid.phpt]
TEST 556/841 [ext/standard/tests/array/count_invalid_mode.phpt][1;32mPASS[0m Test count() function : invalid modes in weak type mode [ext/standard/tests/array/count_invalid_mode.phpt]
TEST 557/841 [ext/standard/tests/array/count_recursive.phpt][1;32mPASS[0m Test count() function [ext/standard/tests/array/count_recursive.phpt]
TEST 558/841 [ext/standard/tests/array/count_symbol_table.phpt][1;32mPASS[0m Test count() function : count on symbol table [ext/standard/tests/array/count_symbol_table.phpt]
TEST 559/841 [ext/standard/tests/array/count_variation3.phpt][1;32mPASS[0m Test count() function : usage variations - Infinitely recursive array [ext/standard/tests/array/count_variation3.phpt]
TEST 560/841 [ext/standard/tests/array/current_basic.phpt][1;32mPASS[0m Test current() function : basic functionality [ext/standard/tests/array/current_basic.phpt]
TEST 561/841 [ext/standard/tests/array/current_variation2.phpt][1;32mPASS[0m Test current() function : usage variations - arrays containing different data types [ext/standard/tests/array/current_variation2.phpt]
TEST 562/841 [ext/standard/tests/array/current_variation3.phpt][1;32mPASS[0m Test current() function : usage variations - referenced variables [ext/standard/tests/array/current_variation3.phpt]
TEST 563/841 [ext/standard/tests/array/current_variation4.phpt][1;32mPASS[0m Test current() function : usage variations - multi-dimensional arrays [ext/standard/tests/array/current_variation4.phpt]
TEST 564/841 [ext/standard/tests/array/current_variation5.phpt][1;32mPASS[0m Test current() function : usage variations - reference & normal parameters [ext/standard/tests/array/current_variation5.phpt]
TEST 565/841 [ext/standard/tests/array/current_variation6.phpt][1;32mPASS[0m Test current() function : internal pointer maintenance at the end of array [ext/standard/tests/array/current_variation6.phpt]
TEST 566/841 [ext/standard/tests/array/end.phpt][1;33mSKIP[0m Test end() function [ext/standard/tests/array/end.phpt] reason: this test is for 32bit platform only
TEST 567/841 [ext/standard/tests/array/end_64bit.phpt][1;32mPASS[0m Test end() function [ext/standard/tests/array/end_64bit.phpt]
TEST 568/841 [ext/standard/tests/array/end_basic.phpt][1;32mPASS[0m Test end() function : basic functionality [ext/standard/tests/array/end_basic.phpt]
TEST 569/841 [ext/standard/tests/array/end_variation2.phpt][1;32mPASS[0m Test end() function : usage variations - Multi-dimensional arrays [ext/standard/tests/array/end_variation2.phpt]
TEST 570/841 [ext/standard/tests/array/end_variation3.phpt][1;32mPASS[0m Test end() function : usage variations - Referenced variables [ext/standard/tests/array/end_variation3.phpt]
TEST 571/841 [ext/standard/tests/array/extract_error.phpt][1;32mPASS[0m Test extract() function (error conditions) [ext/standard/tests/array/extract_error.phpt]
TEST 572/841 [ext/standard/tests/array/extract_error_variation1.phpt][1;32mPASS[0m Test extract() function - error condition - Invalid prefix. [ext/standard/tests/array/extract_error_variation1.phpt]
TEST 573/841 [ext/standard/tests/array/extract_safety.phpt][1;32mPASS[0m Test extract() for overwrite of GLOBALS [ext/standard/tests/array/extract_safety.phpt]
TEST 574/841 [ext/standard/tests/array/extract_typed_ref.phpt][1;32mPASS[0m extract() into typed references must respect their type [ext/standard/tests/array/extract_typed_ref.phpt]
TEST 575/841 [ext/standard/tests/array/extract_variation1.phpt][1;32mPASS[0m Test extract() function (variation 1) [ext/standard/tests/array/extract_variation1.phpt]
TEST 576/841 [ext/standard/tests/array/extract_variation10.phpt][1;32mPASS[0m Test extract() function - ensure EXTR_REFS doesn't mess with isRef flag on COW references to array elements. [ext/standard/tests/array/extract_variation10.phpt]
TEST 577/841 [ext/standard/tests/array/extract_variation11.phpt][1;32mPASS[0m Test extract() function - ensure EXTR_REFS works when array is referenced and keys clash with variables in current scope. [ext/standard/tests/array/extract_variation11.phpt]
TEST 578/841 [ext/standard/tests/array/extract_variation2.phpt][1;32mPASS[0m Test extract() function (variation 2) [ext/standard/tests/array/extract_variation2.phpt]
